lakeid,season,iceon,ice_on,iceoff,ice_off,ice_duration,year4
"WI","1990-91","1990338","12/04/1990","1991082","03/23/1991","109","1990"
"WI","1991-92","1991309","11/05/1991","1992068","03/08/1992","124","1991"
"WI","1992-93","1992320","11/15/1992","1993099","04/09/1993","135","1992"
"WI","1993-94","1993332","11/28/1993","1994085","03/26/1994","103","1993"
"WI","1994-95","1994342","12/08/1994","1995076","03/17/1995","99","1994"
"WI","1995-96","1995316","11/12/1995","1996085","03/25/1996","134","1995"
"WI","1996-97","1996332","11/27/1996","1997085","03/26/1997","119","1996"
"WI","1997-98","1997342","12/08/1997","1998057","02/26/1998","80","1997"
"WI","1998-99","1998356","12/22/1998","1999070","03/11/1999","79","1998"
"WI","1999-00","1999352","12/18/1999","2000064","03/04/2000","77","1999"
"WI","2000-01","2000326","11/21/2000","2001095","04/05/2001","135","2000"
"WI","2001-02","2001358","12/24/2001","2002073","03/14/2002","80","2001"
"WI","2002-03","2002336","12/02/2002","2003083","03/24/2003","112","2002"
"WI","2003-04","2003343","12/09/2003","2004076","03/16/2004","98","2003"
"WI","2004-05","2004349","12/14/2004","2005093","04/03/2005","110","2004"
"WI","2005-06","2005329","11/25/2005","2006073","03/14/2006","104","2005"
"WI","2006-07","2006337","12/03/2006","2007084","03/25/2007","106","2006"
"WI","2007-08","2007334","11/30/2007","2008097","04/06/2008","128","2007"
"WI","2008-09","2008327","11/22/2008","2009077","03/18/2009","116","2008"
"WI","2009-10","2009344","12/10/2009","2010085","03/26/2010","106","2009"
"WI","2010-11","2010338","12/04/2010","2011091","04/01/2011","119","2010"
